data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_17.2.1.pdf_file.pdf	*.pdf	2025-11-30T00:03:20.296187
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_17.2.3.pdf_file.pdf	*.pdf	2025-11-30T00:03:20.250174
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_17.2.4.pdf_file.pdf	*.pdf	2025-11-30T00:03:19.089963
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_17.2.5.pdf_file.pdf	*.pdf	2025-11-30T00:03:19.258077
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_AASTMT Educational Resources.pdf_file.pdf	*.pdf	2025-11-30T00:03:20.529653
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_AASTMT Educational Resources_Community Education.pdf_file.pdf	*.pdf	2025-11-30T00:03:19.353560
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_AASTMT Educational Resources_Public lectures.pdf_file.pdf	*.pdf	2025-11-30T00:03:19.792974
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_AASTMT Public Activities (Executive Education Programmes).pdf_file.pdf	*.pdf	2025-11-30T00:03:19.601821
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_AASTMT Public Activities(Educational Outreach Activities).pdf_file.pdf	*.pdf	2025-11-30T00:03:19.311179
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_AASTMT SDGs.pdf_file.pdf	*.pdf	2025-11-30T00:03:19.984263
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_AASTMT%20policy%20for%20Equality,%20diversity,%20and%20inclusion.pdf_file.pdf	*.pdf	2025-11-30T00:03:19.511176
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_Annex 1- التنمية المستدامة والمسئولية المجتمعية.pdf_file.pdf	*.pdf	2025-11-30T00:03:20.580533
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_Annex 2-توصيف بيانات الشبكة المعلوماتية العربية للتنمية المستدامة.pdf_file.pdf	*.pdf	2025-11-30T00:03:19.463829
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_Annex 3- المحاور الرئيسية لتقرير إستراتيجية وإنجازات الأكاديمية.pdf_file.pdf	*.pdf	2025-11-30T00:03:20.431965
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_Environmental Engineering.pdf_file.pdf	*.pdf	2025-11-30T00:03:19.840719
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_Environmental Monitoring and Climate Change Laboratory.pdf_file.pdf	*.pdf	2025-11-30T00:03:19.198493
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_Equal Opportunities in Education and Social Responsibility.pdf_file.pdf	*.pdf	2025-11-30T00:03:20.149104
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_Equality,%20diversity,%20and%20inclusion%20Policy.pdf_file.pdf	*.pdf	2025-11-30T00:03:20.101116
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_Gender Equality Policy Statement.pdf_file.pdf	*.pdf	2025-11-30T00:03:19.554881
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_ISC AAST Report.pdf_file.pdf	*.pdf	2025-11-30T00:03:19.143225
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_Marine Pollution Conventions & Laws.pdf_file.pdf	*.pdf	2025-11-30T00:03:19.893189
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_sri_Reports_THE HUMAN RESOURCES.pdf_file.pdf	*.pdf	2025-11-30T00:03:19.935220
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aastmtic3.aast.edu_sri_AASTMT Innovation Research Grant – IRG 2025 Call.pdf_file.pdf	*.pdf	2025-11-29T23:57:33.047282
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aastmtic3.aast.edu_sri_About%20the%20Grant%20of%20the%20AASTMT.pdf_file.pdf	*.pdf	2025-11-30T00:01:12.293412
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/uol.aast.edu_wp-content_uploads_2025_05_emfss-prospectus-2025.pdf_file.pdf	*.pdf	2025-11-29T22:53:46.180157
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/www.aast.edu_en_new-applicants_media_AswanFees-2022-2023.pdf_file.pdf	*.pdf	2025-11-29T22:52:04.316198
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/www.aast.edu_en_openfiles_opencmsfiles_pdf_retreive_cms.php_disp_unit=539_Students_Statement_E.pdf_file.pdf	*.pdf	2025-11-29T23:18:12.963219
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/www.aast.edu_en_research_pdf_Awards-Rules.pdf_file.pdf	*.pdf	2025-11-30T00:03:22.567792
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/www.aast.edu_getData_retreiveGalleryPIC.php_unit=1&img=en_1256_1_6.jpg_file.jpg	*.jpg	2025-11-30T00:00:04.720594
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/www.aast.edu_getData_retreiveGalleryPIC.php_unit=1&img=en_1257_1_3.jpg_file.jpg	*.jpg	2025-11-30T00:00:02.382944
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/www.aast.edu_getData_retreiveGalleryPIC.php_unit=1&img=en_1258_1_7.png_file.png	*.png	2025-11-30T00:00:31.302174
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/www.aast.edu_getData_retreiveGalleryPIC.php_unit=1&img=en_1361_1_19642370_1485006648227694_2429847099708129261_n.jpg_file.jpg	*.jpg	2025-11-30T00:00:02.343461
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/www.aast.edu_getData_retreiveGalleryPIC.php_unit=1&img=en_35_1_03.jpg_file.jpg	*.jpg	2025-11-30T00:00:04.285756
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/www.aast.edu_getData_retreiveGalleryPIC.php_unit=1&img=en_42_1_01.jpg_file.jpg	*.jpg	2025-11-30T00:00:02.431458
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/www.aast.edu_getData_retreiveGalleryPIC.php_unit=1&img=en_969_1_13082744_1092799730781723_4879725842806044464_n.jpg_file.jpg	*.jpg	2025-11-29T22:51:23.152114
data/scraping/step8/requirements.txt	*.txt	2025-11-18T23:17:55.385767
diagrams/AAST_AI_Agent_Architecture_Sequence_Diagrams.md	*.md	2026-05-25T16:53:10.984628
diagrams/AAST_AI_Agent_Architecture_Sequence_Diagrams.pdf	*.pdf	2026-05-25T16:53:28.304761
doc/book/01_authoritative_sources/ARCHITECTURE_BASELINE.md	*.md	2026-06-14T14:44:35.933758
doc/book/01_authoritative_sources/BOOK_SOURCE_CONFLICT_RESOLUTION.md	*.md	2026-06-14T15:23:14.507663
doc/book/01_authoritative_sources/BOOK_SOURCE_MAPPING.md	*.md	2026-06-14T15:22:53.557757
doc/book/01_authoritative_sources/EXPERIMENT_EVIDENCE_REPORT.md	*.md	2026-06-14T15:24:34.665119
doc/book/01_authoritative_sources/FINAL_PROJECT_STRUCTURE.md	*.md	2026-06-14T14:58:22.555144
doc/book/01_authoritative_sources/IMPLEMENTATION_EVIDENCE_REPORT.md	*.md	2026-06-14T15:24:30.732061
doc/book/01_authoritative_sources/PERFORMANCE_REVIEW_REPORT.md	*.md	2026-06-14T15:05:04.476216
doc/book/01_authoritative_sources/PRODUCTION_SYSTEM_MAP.md	*.md	2026-06-14T15:02:51.850168
doc/book/01_authoritative_sources/SECURITY_REVIEW_REPORT.md	*.md	2026-06-14T15:05:00.660558
doc/book/01_authoritative_sources/SYSTEM_CONTEXT_MAP_V2.md	*.md	2026-06-14T14:43:27.897511
doc/book/01_authoritative_sources/TARGET_ARCHITECTURE_V3.md	*.md	2026-06-14T14:40:09.828877
doc/book/01_authoritative_sources/THESIS_EVIDENCE_MAP.md	*.md	2026-06-14T15:24:12.698534
doc/book/02_figures/Architecture/diagram.jpeg	*.jpeg	2026-06-12T21:28:32.355165
doc/book/02_figures/Architecture/diagram.pdf	*.pdf	2026-06-12T21:27:02.055004
doc/book/02_figures/Architecture/diagram.png	*.png	2026-06-12T21:27:04.885358
doc/book/02_figures/GraphRAG/aast-advisor-graph-desktop.png	*.png	2026-05-17T21:40:27.813526
doc/book/02_figures/Runtime/AAST_AI_Agent_Sequence_Diagrams.md	*.md	2026-05-25T16:53:10.984628
doc/book/04_evidence/EXPERIMENT_EVIDENCE_REPORT.md	*.md	2026-06-14T15:24:34.665119
doc/book/04_evidence/IMPLEMENTATION_EVIDENCE_REPORT.md	*.md	2026-06-14T15:24:30.732061
doc/book/04_evidence/THESIS_EVIDENCE_MAP.md	*.md	2026-06-14T15:24:12.698534
doc/book/05_related_work/LITERATURE_REVIEW_DISCOVERY.md	*.md	2026-06-14T15:17:39.121414
doc/book/05_related_work/PROJECT_NOVELTY_DISCOVERY.md	*.md	2026-06-14T15:20:50.004311
doc/book/05_related_work/RELATED_WORK_DISCOVERY.md	*.md	2026-06-14T15:20:43.517676
doc/book/05_related_work/RELATED_WORK_READINESS_REPORT.md	*.md	2026-06-14T15:20:54.302741
doc/book/06_evaluation/EVALUATION_ASSET_INVENTORY.md	*.md	2026-06-14T15:21:31.399938
doc/book/06_evaluation/EVALUATION_GAP_REPORT.md	*.md	2026-06-14T15:21:52.846851
doc/book/06_evaluation/EVALUATION_METRIC_DISCOVERY.md	*.md	2026-06-14T15:21:38.178412
doc/book/06_evaluation/EVALUATION_READINESS_REPORT.md	*.md	2026-06-14T15:21:59.313818
doc/book/06_evaluation/EXPERIMENT_DISCOVERY.md	*.md	2026-06-14T15:21:47.355840
doc/book/06_evaluation/SYSTEM_VALIDATION_DISCOVERY.md	*.md	2026-06-14T15:21:42.243844
doc/book/07_appendices/BOOK_APPENDIX_DISCOVERY.md	*.md	2026-06-14T15:23:08.385125
doc/book/chapter_1/evidence.md	*.md	2026-06-14T15:28:13.127847
doc/book/chapter_1/figures.md	*.md	2026-06-14T15:28:13.126853
doc/book/chapter_1/sources.md	*.md	2026-06-14T15:28:13.125847
doc/book/chapter_1/tables.md	*.md	2026-06-14T15:28:13.126853
doc/book/chapter_2/evidence.md	*.md	2026-06-14T15:28:13.130026
doc/book/chapter_2/figures.md	*.md	2026-06-14T15:28:13.129021
doc/book/chapter_2/sources.md	*.md	2026-06-14T15:28:13.127847
doc/book/chapter_2/tables.md	*.md	2026-06-14T15:28:13.129021
doc/book/chapter_3/evidence.md	*.md	2026-06-14T15:28:13.131021
doc/book/chapter_3/figures.md	*.md	2026-06-14T15:28:13.131021
doc/book/chapter_3/sources.md	*.md	2026-06-14T15:28:13.130026
doc/book/chapter_3/tables.md	*.md	2026-06-14T15:28:13.131021
doc/book/chapter_4/evidence.md	*.md	2026-06-14T15:28:13.133233
doc/book/chapter_4/figures.md	*.md	2026-06-14T15:28:13.133233
doc/book/chapter_4/sources.md	*.md	2026-06-14T15:28:13.132243
doc/book/chapter_4/tables.md	*.md	2026-06-14T15:28:13.133233
doc/book/chapter_5/evidence.md	*.md	2026-06-14T15:28:13.135235
doc/book/chapter_5/figures.md	*.md	2026-06-14T15:28:13.134232
doc/book/chapter_5/sources.md	*.md	2026-06-14T15:28:13.134232
doc/book/chapter_5/tables.md	*.md	2026-06-14T15:28:13.135235
doc/book/chapter_6/evidence.md	*.md	2026-06-14T15:28:13.137230
doc/book/chapter_6/figures.md	*.md	2026-06-14T15:28:13.137230
doc/book/chapter_6/sources.md	*.md	2026-06-14T15:28:13.136235
doc/book/chapter_6/tables.md	*.md	2026-06-14T15:28:13.137230
doc/book/registry/APPENDIX_REGISTRY.md	*.md	2026-06-14T15:28:13.124850
doc/book/registry/BOOK_ASSET_AUDIT.md	*.md	2026-06-14T15:28:13.138229
doc/book/registry/BOOK_SOURCE_REGISTRY.md	*.md	2026-06-14T15:28:13.120665
doc/book/registry/EVALUATION_REGISTRY.md	*.md	2026-06-14T15:28:13.124850
doc/book/registry/EVIDENCE_REGISTRY.md	*.md	2026-06-14T15:28:13.122858
doc/book/registry/FIGURE_REGISTRY.md	*.md	2026-06-14T15:28:13.121846
doc/book/registry/RELATED_WORK_REGISTRY.md	*.md	2026-06-14T15:28:13.123848
doc/book/registry/TABLE_REGISTRY.md	*.md	2026-06-14T15:28:13.122858
docs/api/decision_examples.md	*.md	2026-03-08T22:55:47.829898
docs/architecture/02_COMPONENT_SYSTEM_DESCRIPTION.md	*.md	2026-05-17T17:47:06.806345
docs/architecture/AAST_AGENT_SYSTEM_DOCS.md	*.md	2026-04-16T18:06:34.992489
docs/architecture/CONDENSED_RUNTIME_TRACE.md	*.md	2026-05-26T01:23:32.946512
docs/architecture/MASTER_PROJECT_BANK.md	*.md	2026-06-12T15:45:46.094289
docs/architecture/MASTER_TECHNICAL_DOCUMENTATION.md	*.md	2026-05-26T16:02:07.877188
docs/architecture/MASTER_TECHNICAL_DOCUMENTATION.pdf	*.pdf	2026-05-26T16:02:20.259765
docs/architecture/VERIFIED_SYSTEM_MAP.md	*.md	2026-05-26T01:05:54.988371
docs/deployment/DOCKERIZATION.md	*.md	2026-05-23T17:59:55.425340
docs/development/INTERNAL_TEAM_DOCUMENTATION.md	*.md	2026-05-26T16:44:29.128658
docs/development/INTERNAL_TEAM_DOCUMENTATION.pdf	*.pdf	2026-05-26T16:46:13.979492
docs/development/SECURITY_SCRUB_GUIDE.md	*.md	2026-03-13T04:24:47.149788
docs/development/SEMANTIC_TAGGING_GUIDE.md	*.md	2026-03-13T04:29:51.498863
docs/diagrams/03_ARCHITECTURAL_DIAGRAMS.md	*.md	2026-05-17T17:48:35.415462
docs/diagrams/AAST_AI_Agent_Sequence_Diagrams.md	*.md	2026-05-25T16:53:10.984628
docs/diagrams/diagram.jpeg	*.jpeg	2026-06-12T21:28:32.355165
docs/diagrams/diagram.md	*.md	2026-06-12T21:27:31.450258
docs/diagrams/diagram.pdf	*.pdf	2026-06-12T21:27:02.055004
docs/diagrams/diagram.png	*.png	2026-06-12T21:27:04.885358
docs/reports/01_MASTER_TECHNICAL_REPORT.md	*.md	2026-05-18T00:26:14.024481
docs/reports/04_PERFORMANCE_ANALYSIS.md	*.md	2026-05-26T16:31:37.566430
docs/reports/audit/ARCHITECTURE_REPORT.md	*.md	2026-06-14T13:26:45.991933
docs/reports/audit/BACKUP_PLAN.md	*.md	2026-06-14T13:32:08.393227
docs/reports/audit/BATCH1_VALIDATION_REPORT.md	*.md	2026-06-14T13:45:34.681548
docs/reports/audit/BATCH2_VALIDATION_REPORT.md	*.md	2026-06-14T14:32:27.327291
docs/reports/audit/DEPENDENCY_GRAPH.md	*.md	2026-06-14T13:28:05.330606
docs/reports/audit/DOCUMENTATION_AUDIT.md	*.md	2026-06-14T13:27:26.311836
docs/reports/audit/DOCUMENTATION_MAP.md	*.md	2026-06-14T13:27:32.864369
docs/reports/audit/DUPLICATE_PROJECT_ANALYSIS.md	*.md	2026-06-14T13:27:58.206141
docs/reports/audit/ENTRYPOINT_ANALYSIS.md	*.md	2026-06-14T13:26:24.474392
docs/reports/audit/EXTERNAL_DEPENDENCIES.md	*.md	2026-06-14T13:27:45.305123
docs/reports/audit/FILE_CLASSIFICATION_REPORT.md	*.md	2026-06-14T13:39:58.221585
docs/reports/audit/IMPORT_REWRITE_REPORT.md	*.md	2026-06-14T13:30:59.670316
docs/reports/audit/MICROSERVICE_INTEGRATION_REPORT.md	*.md	2026-06-14T13:26:52.751546
docs/reports/audit/MIGRATION_BATCHES.md	*.md	2026-06-14T13:40:23.412394
docs/reports/audit/MIGRATION_PLAN.md	*.md	2026-06-14T13:28:14.439377
docs/reports/audit/PHASE2_PRECHECK.md	*.md	2026-06-14T13:40:13.620808
docs/reports/audit/PHASE3_EXECUTION_PLAN.md	*.md	2026-06-14T13:40:40.782927
docs/reports/audit/PIPELINE_DEPENDENCY_REPORT.md	*.md	2026-06-14T13:40:54.923001
docs/reports/audit/PRODUCTION_SYSTEM_MAP.md	*.md	2026-06-14T13:26:18.262813
docs/reports/audit/REVIEW_VALIDATION_REPORT.md	*.md	2026-06-14T13:30:50.432296
docs/reports/audit/RISK_REPORT.md	*.md	2026-06-14T13:26:59.434675
docs/reports/audit/SERVICE_CRITICALITY_REPORT.md	*.md	2026-06-14T13:27:38.660670
docs/reports/audit/STARTUP_FLOW.md	*.md	2026-06-14T13:27:51.891848
docs/reports/audit/VALIDATION_MATRIX.md	*.md	2026-06-14T13:32:13.470665
docs/reports/final_verdict_aast_ai_agent (1).docx	*.docx	2026-05-05T21:20:29.673457
docs/reports/graph_metrics_phase4b.md	*.md	2026-05-17T13:49:46.330050
docs/research/academic_ai_engineer_portfolio.md	*.md	2026-06-11T16:07:21.784657
docs/reverse_engineering/00_audit_progress.md	*.md	2026-06-09T11:09:36.997836
docs/reverse_engineering/04_orchestrator.md	*.md	2026-06-09T10:38:17.101253
docs/reverse_engineering/05_brain_router.md	*.md	2026-06-09T10:39:15.420304
docs/reverse_engineering/06_rag_engine.md	*.md	2026-06-09T10:39:38.375408
docs/reverse_engineering/07_neo4j_engine.md	*.md	2026-06-09T10:40:24.937499
docs/reverse_engineering/08_decision_engine.md	*.md	2026-06-09T11:03:14.036897
docs/reverse_engineering/08a_domain_model.md	*.md	2026-06-09T11:03:21.980186
docs/reverse_engineering/08b_business_rules.md	*.md	2026-06-09T11:03:51.361411
docs/reverse_engineering/08c_recommendation_pipeline.md	*.md	2026-06-09T11:04:21.148613
docs/reverse_engineering/08d_database_schema.md	*.md	2026-06-09T11:04:39.379254
docs/reverse_engineering/08e_api_contracts.md	*.md	2026-06-09T10:51:31.433825
docs/reverse_engineering/08f_validation_layer.md	*.md	2026-06-09T10:51:52.000643
docs/reverse_engineering/08g_migrations_audit.md	*.md	2026-06-09T11:02:53.715389
docs/reverse_engineering/08h_utilities_audit.md	*.md	2026-06-09T11:09:10.649394
docs/reverse_engineering/09_conversation_system.md	*.md	2026-06-09T10:40:54.812730
docs/reverse_engineering/10_memory_architecture.md	*.md	2026-06-09T10:41:10.454924
docs/reverse_engineering/11_unified_answer_service.md	*.md	2026-06-09T10:41:55.479209
docs/reverse_engineering/15_failover_system.md	*.md	2026-06-09T10:36:39.685963
docs/reverse_engineering/16_circuit_breaker.md	*.md	2026-06-09T10:36:32.805280
docs/reverse_engineering/17_persistence_layer.md	*.md	2026-06-09T10:36:24.597245
docs/reverse_engineering/ACCURACY_VALIDATION_REPORT.md	*.md	2026-06-09T10:43:31.593736
docs/reverse_engineering/AUDIT_COMPLIANCE_REPORT.md	*.md	2026-06-09T11:09:53.228919
docs/reverse_engineering/college_decision_system_coverage_report.md	*.md	2026-06-09T11:09:24.208874
docs/reverse_engineering/college_decision_system_inventory.md	*.md	2026-06-09T10:49:01.294008
docs/reverse_engineering/phase4_gap_analysis.md	*.md	2026-06-09T11:08:38.201976
EVALUATION_ASSET_INVENTORY.md	*.md	2026-06-14T15:21:31.399938
EVALUATION_GAP_REPORT.md	*.md	2026-06-14T15:21:52.846851
EVALUATION_METRIC_DISCOVERY.md	*.md	2026-06-14T15:21:38.178412
EVALUATION_READINESS_REPORT.md	*.md	2026-06-14T15:21:59.313818
EXPERIMENT_DISCOVERY.md	*.md	2026-06-14T15:21:47.355840
EXPERIMENT_EVIDENCE_REPORT.md	*.md	2026-06-14T15:24:34.665119
IMPLEMENTATION_EVIDENCE_REPORT.md	*.md	2026-06-14T15:24:30.732061
LITERATURE_REVIEW_DISCOVERY.md	*.md	2026-06-14T15:17:39.121414
MASTER_CONFLICT_AUDIT.md	*.md	2026-06-14T15:25:34.611729
MASTER_DOCUMENT_VERDICT.md	*.md	2026-06-14T15:26:02.304394
MISSING_EVIDENCE_REPORT.md	*.md	2026-06-14T15:24:41.892384
PROJECT_NOVELTY_DISCOVERY.md	*.md	2026-06-14T15:20:50.004311
RELATED_WORK_DISCOVERY.md	*.md	2026-06-14T15:20:43.517676
RELATED_WORK_READINESS_REPORT.md	*.md	2026-06-14T15:20:54.302741
REPORT_DUPLICATION_AUDIT.md	*.md	2026-06-14T15:25:49.633874
REPORT_INVENTORY.md	*.md	2026-06-14T15:25:29.145760
SYSTEM_VALIDATION_DISCOVERY.md	*.md	2026-06-14T15:21:42.243844
THESIS_CLAIM_DISCOVERY.md	*.md	2026-06-14T15:24:08.174457
THESIS_EVIDENCE_MAP.md	*.md	2026-06-14T15:24:12.698534
THESIS_EVIDENCE_READINESS.md	*.md	2026-06-14T15:24:48.262398
THESIS_FIGURE_EVIDENCE.md	*.md	2026-06-14T15:24:18.630403
THESIS_TABLE_EVIDENCE.md	*.md	2026-06-14T15:24:22.672807
